,city,lat,lng,max_temp,humidity,cloudiness,wind_speed,country,date
0,Punta Arenas,-53.15,-70.92,33.8,55,40,6.93,CL,1598832188
1,Caravelas,-17.71,-39.25,70.99,91,0,4.92,BR,1598832223
2,Hasaki,35.73,140.83,80.01,88,75,10.29,JP,1598832192
3,Karratha,-20.74,116.85,80.33,28,3,6.89,AU,1598832252
4,Barrow,71.29,-156.79,39.2,86,90,17.22,US,1598832202
5,Dikson,73.51,80.55,41.72,97,100,14.58,RU,1598832194
6,Vaini,-21.2,-175.2,78.8,83,75,18.34,TO,1598832193
7,Mataura,-46.19,168.86,60.62,47,33,15.08,NZ,1598832202
8,Korla,41.76,86.15,69.01,70,24,1.01,CN,1598832231
9,Freetown,8.48,-13.23,75.94,89,100,11.7,SL,1598832400
10,Hobart,-42.88,147.33,48.2,49,20,11.41,AU,1598831995
11,Saint-Philippe,-21.36,55.77,68.0,68,36,6.93,RE,1598832209
12,Faanui,-16.48,-151.75,77.02,76,33,21.25,PF,1598832225
13,Vardø,70.37,31.11,46.4,75,20,4.7,NO,1598832401
14,Bāfq,31.61,55.41,65.59,30,0,3.67,IR,1598832401
15,Hilo,19.73,-155.09,84.2,62,75,10.29,US,1598832008
16,Ancud,-41.87,-73.82,46.99,92,83,1.01,CL,1598832214
17,Garoua Boulaï,5.88,14.55,65.01,97,59,2.62,CM,1598832402
18,Rikitea,-23.12,-134.97,69.37,83,33,17.67,PF,1598832194
19,Ushuaia,-54.8,-68.3,28.4,86,40,26.4,AR,1598832001
20,Boké,10.94,-14.3,74.5,94,100,3.62,GN,1598832403
21,Jamestown,42.1,-79.24,66.2,63,1,4.7,US,1598832187
22,Provideniya,64.38,-173.3,53.6,62,75,20.13,RU,1598832200
23,Kangaatsiaq,68.31,-53.46,44.13,86,0,9.04,GL,1598832367
24,Fos-sur-Mer,43.44,4.94,66.2,63,32,11.41,FR,1598832405
25,Airai,-8.93,125.41,68.77,66,23,6.11,TL,1598832065
26,Atuona,-9.8,-139.03,78.84,80,34,26.13,PF,1598832221
27,Sinnamary,5.38,-52.95,80.87,80,73,14.45,GF,1598832193
28,Pingliang,35.54,106.69,58.15,64,0,2.01,CN,1598832405
29,Upernavik,72.79,-56.15,40.3,86,94,10.38,GL,1598832205
30,Hambantota,6.12,81.12,80.46,80,98,14.03,LK,1598832221
31,Tasiilaq,65.61,-37.64,51.8,40,100,20.8,GL,1598832190
32,Tilichiki,60.47,166.1,52.32,65,99,18.05,RU,1598832406
33,San Isidro,-12.12,-77.05,60.8,82,90,8.05,PE,1598832406
34,Colares,38.8,-9.45,66.0,56,43,16.55,PT,1598832407
35,Jackson,42.42,-122.83,86.0,15,1,3.36,US,1598832180
36,Thomaston,32.89,-84.33,78.01,94,75,3.74,US,1598832407
37,Kholm-Zhirkovskiy,55.52,33.47,62.53,95,98,8.19,RU,1598832407
38,Albany,42.6,-73.97,66.0,51,0,6.4,US,1598832004
39,Nizhniy Tsasuchey,50.52,115.13,54.5,92,99,3.56,RU,1598832408
40,Pangnirtung,66.15,-65.71,50.72,51,48,2.84,CA,1598832220
41,Saint Paul Harbor,57.79,-152.41,55.4,87,90,12.75,US,1598832218
42,Inndyr,67.03,14.03,44.6,87,75,8.05,NO,1598832410
43,Chengzhong,30.95,113.55,78.8,88,0,4.47,CN,1598832410
44,Ca Mau,9.18,105.15,81.64,80,37,4.25,VN,1598832411
45,Mar del Plata,-38.0,-57.56,48.2,45,0,8.05,AR,1598832079
46,New Norfolk,-42.78,147.06,46.0,71,23,1.99,AU,1598832216
47,Dunedin,-45.87,170.5,62.01,38,100,10.0,NZ,1598832222
48,Nikolskoye,59.7,30.79,57.99,87,97,2.24,RU,1598832205
49,Yar-Sale,66.83,70.83,39.31,92,89,10.36,RU,1598832189
50,Tiksi,71.69,128.87,43.57,82,12,10.18,RU,1598832204
51,Boueni,-12.9,45.08,69.8,88,10,7.11,YT,1598832412
52,Geraldton,-28.77,114.6,48.2,87,0,8.05,AU,1598832230
53,Labuan,5.28,115.24,80.6,88,40,2.24,MY,1598832412
54,Hermanus,-34.42,19.23,37.99,85,3,1.01,ZA,1598832190
55,George Town,5.41,100.34,78.8,94,20,3.36,MY,1598832172
56,Mozarlândia,-14.74,-50.57,81.59,25,53,2.06,BR,1598832414
57,Nanortalik,60.14,-45.24,45.97,79,99,7.11,GL,1598832260
58,Arraial do Cabo,-22.97,-42.03,75.2,78,0,9.17,BR,1598832191
59,Labuhan,-6.88,112.21,77.02,74,98,10.11,ID,1598832263
60,Tsimmerbude,54.67,20.13,64.4,82,20,6.71,RU,1598832414
61,Busselton,-33.65,115.33,44.01,78,0,4.99,AU,1598832192
62,Souillac,-20.52,57.52,69.8,88,75,13.87,MU,1598832197
63,Kamyshin,50.1,45.42,63.77,50,0,0.83,RU,1598832189
64,Aldan,58.6,125.39,57.43,68,91,4.27,RU,1598832415
65,Mananjary,-21.22,48.33,66.13,91,13,1.95,MG,1598832415
66,Oleksandrivka,46.84,32.76,66.09,43,0,4.34,UA,1598832416
67,Kyra,49.58,111.98,53.13,92,100,2.06,RU,1598832229
68,Puerto Baquerizo Moreno,-0.9,-89.6,64.42,84,85,11.16,EC,1598832416
69,Kapaa,22.08,-159.32,86.0,62,40,18.34,US,1598832188
70,Half Moon Bay,37.46,-122.43,78.01,60,20,9.17,US,1598832215
71,Tura,25.52,90.22,74.75,93,100,4.45,IN,1598832289
72,Okhotsk,59.38,143.3,57.83,73,100,17.34,RU,1598832417
73,Flinders,-34.58,150.86,66.99,49,8,8.99,AU,1598832418
74,Vikhorevka,56.12,101.16,51.8,81,40,2.24,RU,1598832418
75,Karak,31.17,35.75,77.0,61,0,6.93,JO,1598832418
76,Adjumani,3.38,31.79,65.14,96,73,1.59,UG,1598832418
77,Najrān,17.49,44.13,77.0,31,77,3.62,SA,1598832419
78,Pacific Grove,36.62,-121.92,72.0,56,1,8.05,US,1598832275
79,Michigan City,41.71,-86.89,70.0,82,1,7.76,US,1598832419
80,Takoradze,4.88,-1.76,74.34,88,100,8.32,GH,1598832238
81,Panalingaan,8.78,117.42,82.92,74,96,2.82,PH,1598832420
82,Saint George,37.1,-113.58,97.0,13,1,11.41,US,1598832219
83,Buala,-8.14,159.59,85.46,73,32,11.05,SB,1598832219
84,Farmington,36.73,-108.22,89.6,13,1,16.11,US,1598832420
85,Chokurdakh,70.63,147.92,44.92,72,89,8.41,RU,1598832243
86,Pevek,69.7,170.31,40.28,77,12,7.94,RU,1598832197
87,Fairbanks,64.84,-147.72,66.2,39,20,11.41,US,1598832005
88,Carquefou,47.3,-1.49,53.6,93,0,3.36,FR,1598832421
89,Butaritari,3.07,172.79,83.19,71,11,10.47,KI,1598832192
90,Fukuechō,32.69,128.84,82.4,83,20,10.29,JP,1598832422
91,Narsaq,60.92,-46.05,48.2,61,100,4.7,GL,1598832247
92,College,64.86,-147.8,68.0,39,20,11.41,US,1598832238
93,Port Hardy,50.7,-127.42,53.6,100,90,8.05,CA,1598832047
94,Tomatlán,19.93,-105.25,76.15,96,96,4.7,MX,1598832224
95,Dongying,37.46,118.49,79.66,80,13,4.36,CN,1598832423
96,Port Elizabeth,-33.92,25.57,46.4,81,19,6.93,ZA,1598832213
97,Lebu,-37.62,-73.65,47.59,75,3,20.56,CL,1598832206
98,Chadan,51.28,91.58,49.26,70,0,2.98,RU,1598832423
99,Burnie,-41.07,145.92,53.01,49,7,10.0,AU,1598832424
100,Bredasdorp,-34.53,20.04,44.6,75,11,6.93,ZA,1598832188
101,Cayenne,4.93,-52.33,82.4,78,100,4.7,GF,1598832184
102,Kumul,42.8,93.45,67.59,25,0,10.38,CN,1598832425
103,Alice Springs,-23.7,133.88,62.6,42,0,12.75,AU,1598832148
104,Puerto Ayora,-0.74,-90.35,64.65,83,100,8.93,EC,1598832202
105,Cape Town,-33.93,18.42,48.0,81,20,12.75,ZA,1598832138
106,Cherskiy,68.75,161.3,40.98,82,100,4.65,RU,1598832210
107,Matagami,49.75,-77.63,55.4,66,75,5.5,CA,1598832153
108,Seredka,58.16,28.19,57.2,93,99,3.85,RU,1598832428
109,Shitanjing,39.23,106.34,60.78,54,0,4.61,CN,1598832428
110,Severo-Kuril'sk,50.68,156.12,52.41,80,16,15.68,RU,1598832215
111,Avarua,-21.21,-159.78,77.0,73,38,16.11,CK,1598832133
112,Olbia,40.92,9.49,69.8,68,40,12.75,IT,1598832429
113,Hofn,64.25,-15.21,51.49,89,98,14.56,IS,1598832272
114,Manzhouli,49.6,117.43,56.05,88,98,8.05,CN,1598832228
115,Marawi,8.0,124.29,78.01,78,100,8.99,PH,1598832223
116,Buraidah,26.33,43.98,87.8,19,0,6.93,SA,1598832402
117,Ajaigarh,24.9,80.27,76.08,88,15,5.68,IN,1598832430
118,Mbengwi,6.02,10.0,64.36,93,100,2.82,CM,1598832430
119,Esperance,-33.87,121.9,42.8,93,0,12.75,AU,1598832201
120,Powell River,49.85,-124.54,57.2,82,90,3.36,CA,1598832430
121,Alofi,-19.06,-169.92,80.6,65,75,13.87,NU,1598832202
122,Yining,29.04,114.56,79.97,74,41,1.19,CN,1598832431
123,Santa Isabel Rio Negro,-0.41,-65.02,75.07,82,100,1.68,BR,1598832431
124,Poum,-20.23,164.02,69.66,66,1,5.03,NC,1598832432
125,Soria,41.67,-2.67,45.0,81,4,2.68,ES,1598832432
126,Port Alfred,-33.59,26.89,48.97,75,9,9.91,ZA,1598832195
127,Urubichá,-15.38,-62.95,82.58,42,88,1.77,BO,1598832432
128,East London,-33.02,27.91,51.17,64,2,8.16,ZA,1598832211
129,Arawa,-6.21,155.54,88.75,58,50,6.71,PG,1598832433
130,Xinxiang,35.31,113.87,84.0,61,1,9.26,CN,1598832434
131,Conakry,9.54,-13.68,78.21,85,100,14.09,GN,1598832434
132,Bathsheba,13.22,-59.52,80.6,83,75,12.75,BB,1598832213
133,Kruisfontein,-34.0,24.73,43.0,85,16,7.61,ZA,1598832194
134,Alyangula,-13.85,136.42,84.2,58,75,14.99,AU,1598832435
135,Broome,42.25,-75.83,64.4,52,1,6.93,US,1598832242
136,Traverse City,44.76,-85.62,69.8,60,20,5.82,US,1598832215
137,Mahébourg,-20.41,57.7,69.8,88,75,13.87,MU,1598832265
138,Örnsköldsvik,63.29,18.72,48.2,100,100,8.05,SE,1598832435
139,Pandan,14.05,124.17,85.14,70,99,10.4,PH,1598832436
140,Kahului,20.89,-156.47,89.6,52,40,28.86,US,1598832292
141,Praia,14.92,-23.51,80.6,78,75,10.29,CV,1598832283
142,La Ronge,55.1,-105.28,46.4,87,90,13.87,CA,1598832233
143,Uíge,-7.61,15.06,67.84,77,19,2.86,AO,1598832436
144,Grande Prairie,55.17,-118.8,60.8,41,75,14.99,CA,1598832255
145,Bluff,-46.6,168.33,57.65,60,35,25.19,NZ,1598832187
146,Castro,-24.79,-50.01,62.96,71,0,2.98,BR,1598832193
147,Kloulklubed,7.04,134.26,82.4,83,75,7.2,PW,1598832437
148,Nome,64.5,-165.41,53.6,76,90,17.22,US,1598832195
149,Tuatapere,-46.13,167.68,60.26,53,13,17.34,NZ,1598832193
150,Bambanglipuro,-7.95,110.28,76.73,74,59,12.97,ID,1598832294
151,Praxédis Guerrero,31.37,-106.02,91.4,26,75,9.17,MX,1598832438
152,Chaiyo,14.68,100.47,82.99,87,100,6.17,TH,1598832438
153,De Aar,-30.65,24.01,32.58,83,0,7.14,ZA,1598832438
154,Douglas,41.3,-96.17,80.01,57,1,9.17,US,1598832382
155,Calbuco,-41.77,-73.13,44.6,87,40,4.7,CL,1598832439
156,Mokhsogollokh,61.47,128.92,57.13,88,93,3.8,RU,1598832439
157,Wilmington,34.23,-77.94,82.0,86,13,5.86,US,1598832192
158,Okha,53.57,142.95,56.25,70,41,14.63,RU,1598832440
159,Cabra,37.47,-4.44,69.01,33,0,3.06,ES,1598832209
160,Vestmannaeyjar,63.44,-20.27,52.09,93,100,34.58,IS,1598832440
161,Palana,59.12,159.97,51.85,76,28,10.0,RU,1598832441
162,Hauterive,46.09,3.45,57.2,93,90,3.36,FR,1598832441
163,Oktyabr'skiy,54.48,53.47,55.54,88,100,2.68,RU,1598832243
164,Panabá,21.28,-88.27,86.68,58,73,12.24,MX,1598832441
165,Sakakah,29.97,40.21,87.8,11,0,5.82,SA,1598832442
166,Clyde River,70.47,-68.59,44.6,93,1,13.87,CA,1598832194
167,Carnarvon,-24.87,113.63,57.2,100,0,8.88,AU,1598832217
168,Ilulissat,69.22,-51.1,40.05,70,0,5.03,GL,1598832263
169,Sandy Bay,-42.91,147.35,48.2,49,20,11.41,AU,1598832442
170,Burlington,39.88,-74.64,78.8,50,1,4.7,US,1598832320
171,Lata,40.16,-8.33,62.01,78,5,3.22,PT,1598832275
172,Laguna,38.42,-121.42,95.0,27,1,11.63,US,1598832187
173,Vaijāpur,19.92,74.73,72.79,86,39,8.03,IN,1598832443
174,Torbay,47.67,-52.73,71.01,94,90,13.87,CA,1598832201
175,Caibarién,22.52,-79.47,87.8,55,40,12.75,CU,1598832444
176,Kargasok,59.06,80.86,56.12,91,94,7.02,RU,1598832444
177,Kyzyl-Suu,42.34,78.0,57.36,46,0,6.91,KG,1598832444
178,Kibala,9.11,18.35,72.37,95,100,3.02,TD,1598832444
179,San Cristobal,7.77,-72.22,77.0,78,75,3.36,VE,1598832284
180,Paulo Ramos,-4.22,-45.18,81.34,46,0,5.86,BR,1598832388
181,Majene,-3.54,118.97,80.1,75,95,11.16,ID,1598832445
182,Sisimiut,66.94,-53.67,48.65,67,1,13.29,GL,1598832445
183,Comodoro Rivadavia,-45.87,-67.5,44.6,70,85,3.36,AR,1598832270
184,Vanavara,60.34,102.28,51.8,82,2,3.51,RU,1598832256
185,Seara,41.18,-7.8,57.0,7,24,3.62,PT,1598832446
186,Padang,-0.95,100.35,77.95,78,100,4.23,ID,1598832070
187,Bambous Virieux,-20.34,57.76,70.0,88,75,13.87,MU,1598832229
188,Abnūb,27.27,31.15,82.4,32,0,11.41,EG,1598832447
189,Sioux Lookout,50.1,-91.92,66.2,63,90,6.93,CA,1598832249
190,Sawākin,19.11,37.33,89.69,50,89,0.81,SD,1598832449
191,Nioro,13.35,-15.75,75.99,93,100,5.61,GM,1598832449
192,Alta Floresta,-9.88,-56.09,81.95,39,60,0.96,BR,1598832254
193,Porto Walter,-8.27,-72.74,78.01,65,61,1.52,BR,1598832450
194,Pisco,-13.7,-76.22,62.6,77,75,12.75,PE,1598832228
195,Hervey Bay,-25.3,152.85,68.0,64,11,3.36,AU,1598832450
196,Leningradskiy,69.38,178.42,36.21,91,100,4.59,RU,1598832289
197,Chui,-33.7,-53.46,43.36,78,91,4.07,UY,1598832215
198,Suntar,62.14,117.63,59.04,62,1,3.65,RU,1598832450
199,Baijiantan,45.63,85.18,69.75,33,0,3.67,CN,1598832426
200,Santa Cruz,30.42,-9.6,68.0,77,0,3.36,MA,1598832253
201,‘Ewa Beach,21.32,-158.01,89.6,43,20,11.41,US,1598832274
202,Thompson,55.74,-97.86,53.6,93,75,3.36,CA,1598832188
203,Cabo San Lucas,22.89,-109.91,91.4,78,20,11.41,MX,1598832004
204,Iqaluit,63.75,-68.51,44.6,81,20,5.82,CA,1598831922
205,Ferkessédougou,9.6,-5.2,71.78,92,54,4.99,CI,1598832452
206,Riyadh,24.69,46.72,80.6,26,17,1.88,SA,1598832001
207,Eirunepé,-6.66,-69.87,72.37,90,99,3.09,BR,1598832453
208,São Filipe,14.9,-24.5,78.03,81,60,10.96,CV,1598832203
209,Acajutla,13.59,-89.83,86.0,58,4,2.24,SV,1598832453
210,Qaanaaq,77.48,-69.36,29.19,82,0,3.96,GL,1598832194
211,Grindavik,63.84,-22.43,51.8,100,90,32.21,IS,1598832453
212,Balakhta,55.38,91.6,51.22,95,39,2.51,RU,1598832454
213,Slave Lake,55.28,-114.77,57.2,50,1,24.16,CA,1598832454
214,Hong Kong,22.29,114.16,86.0,74,58,3.0,HK,1598832238
215,Warrensburg,38.76,-93.74,78.8,69,40,5.82,US,1598832454
216,Petatlán,17.52,-101.27,86.0,66,75,11.41,MX,1598832455
217,Yulara,-25.24,130.99,60.8,48,0,11.41,AU,1598832259
218,Sasaram,24.95,84.01,79.84,80,74,4.83,IN,1598832312
219,Fort Oglethorpe,34.95,-85.26,77.0,88,75,3.36,US,1598832455
220,Estación Coahuila,32.19,-115.0,104.0,27,5,10.29,MX,1598832455
221,Waipawa,-41.41,175.52,59.0,67,0,32.21,NZ,1598832261
222,Qaqortoq,60.72,-46.03,48.2,61,100,4.7,GL,1598832456
223,Aklavik,68.22,-135.01,50.0,71,90,3.36,CA,1598832122
224,Cedar City,37.68,-113.06,87.8,10,1,13.87,US,1598832456
225,Cockburn Town,21.46,-71.14,83.32,80,0,15.43,TC,1598832011
226,Muros,42.78,-9.06,55.99,78,54,1.99,ES,1598832247
227,Normandin,48.83,-72.53,51.8,93,90,1.32,CA,1598832457
228,Carutapera,-1.2,-46.02,78.49,78,51,8.99,BR,1598832259
229,Shetpe,44.17,52.12,68.52,66,14,7.45,KZ,1598832457
230,Bonavista,48.65,-53.11,59.0,79,98,1.99,CA,1598832273
231,Grand-Santi,4.25,-54.38,76.57,85,69,1.57,GF,1598832458
232,Hithadhoo,-0.6,73.08,82.36,72,72,10.92,MV,1598832208
233,Tamandaré,-8.76,-35.1,75.13,82,7,9.35,BR,1598832458
234,Northam,51.03,-4.22,48.99,92,96,4.0,GB,1598832458
235,Saldanha,-33.01,17.94,41.0,80,0,2.24,ZA,1598832223
236,Lumphat,13.49,106.98,76.41,89,17,2.06,KH,1598832459
237,Haines Junction,60.75,-137.51,52.68,60,94,6.06,CA,1598832459
238,Raudeberg,61.99,5.14,46.99,83,0,13.4,NO,1598832459
239,Dingle,11.0,122.67,82.78,79,64,11.07,PH,1598832294
240,Sīrjān,29.45,55.68,61.57,30,0,12.24,IR,1598832460
241,The Valley,18.22,-63.06,84.2,74,40,6.93,AI,1598832460
242,Mossamedes,-15.2,12.15,61.32,72,26,4.85,AO,1598832226
243,Khuzhir,53.19,107.34,56.28,82,100,7.4,RU,1598832461
244,Paamiut,61.99,-49.67,45.12,82,31,19.08,GL,1598832276
245,Ouégoa,-20.35,164.43,74.03,55,1,9.48,NC,1598832461
246,Waingapu,-9.66,120.26,80.46,69,18,14.45,ID,1598832461
247,Harper,4.38,-7.72,75.79,82,81,9.62,LR,1598832258
248,Ponta do Sol,32.67,-17.1,71.6,60,40,17.22,PT,1598832242
249,Iquique,-20.22,-70.14,60.8,67,90,4.7,CL,1598832462
250,Moose Factory,51.26,-80.61,55.4,58,1,6.93,CA,1598832462
251,Gravdal,68.12,13.5,46.9,64,98,9.86,NO,1598832462
252,Neya,58.3,43.87,57.16,97,99,2.91,RU,1598832463
253,Vao,-22.67,167.48,66.99,67,55,14.76,NC,1598832212
254,North Bend,43.41,-124.22,75.0,63,1,28.86,US,1598832397
255,Camacha,33.08,-16.33,71.6,56,75,12.75,PT,1598832254
256,Mujiayingzi,42.12,118.78,67.59,80,79,3.69,CN,1598832463
257,Puruarán,19.1,-101.53,68.0,88,75,2.33,MX,1598832464
258,Turinskaya Sloboda,57.62,64.39,59.79,95,69,6.55,RU,1598832464
259,Kysyl-Syr,63.9,122.76,56.25,79,13,3.36,RU,1598832465
260,Avera,33.19,-82.53,86.0,79,1,6.53,US,1598832274
261,Tombouctou,20.0,-3.0,93.63,39,100,7.65,ML,1598832465
262,Yangi Marg`ilon,40.43,71.72,69.8,52,0,6.93,UZ,1598832235
263,Sistranda,63.73,8.83,44.6,70,20,5.82,NO,1598832465
264,Soller,39.77,2.72,69.01,77,8,3.36,ES,1598832466
265,Bethel,41.37,-73.41,68.0,61,0,5.19,US,1598832008
266,Maxixe,-23.86,35.35,69.87,84,95,14.92,MZ,1598832466
267,Lompoc,34.64,-120.46,69.01,64,1,12.75,US,1598831964
268,Stratford-upon-Avon,52.19,-1.71,51.01,95,94,1.79,GB,1598832466
269,Te Anau,-45.42,167.72,55.44,63,18,15.3,NZ,1598832167
270,Zhizdra,53.75,34.74,63.75,66,0,9.37,RU,1598832467
271,Beloha,-25.17,45.05,73.8,56,66,3.36,MG,1598832266
272,San Bartolomé de Tirajana,27.92,-15.57,71.6,68,20,20.8,ES,1598832467
273,Benghazi,32.12,20.07,77.38,70,0,15.1,LY,1598832241
274,Mendi,-6.18,143.65,68.59,57,63,3.29,PG,1598832468
275,Kavieng,-2.57,150.8,85.37,70,78,11.1,PG,1598832207
276,Antsohihy,-14.88,47.99,66.81,82,34,3.47,MG,1598832468
277,Yellowknife,62.46,-114.35,55.4,54,20,13.87,CA,1598831957
278,Port Antonio,18.18,-76.46,84.0,88,40,13.87,JM,1598832469
279,Bud,39.45,-86.18,73.4,56,1,7.67,US,1598832469
280,Causapscal,48.35,-67.23,46.0,1,100,13.51,CA,1598832469
281,Yelizovo,53.19,158.38,57.2,67,0,2.24,RU,1598832469
282,Domoni,-12.26,44.53,73.4,70,38,1.16,KM,1598832470
283,Deputatsky,69.3,139.9,37.04,87,80,5.03,RU,1598832470
284,Kostino,58.91,53.27,56.03,95,100,8.55,RU,1598832470
285,San Vicente,-26.62,-54.13,62.8,93,53,5.86,AR,1598832272
